"
  cpe:/a:vsftpd:vsftpd:2.3.4: 
    	CVE-2008-3259	1.2	https://vulners.com/cve/CVE-2008-3259
    	SECURITYVULNS:VULN:9455	0.0	https://vulners.com/securityvulns/SECURITYVULNS:VULN:9455"
"
  cpe:/a:isc:bind:9.4.2: 
    	SSV:2853	10.0	https://vulners.com/seebug/SSV:2853	*EXPLOIT*
    	PRION:CVE-2008-0122	10.0	https://vulners.com/prion/PRION:CVE-2008-0122
    	SSV:60184	8.5	https://vulners.com/seebug/SSV:60184	*EXPLOIT*
    	PRION:CVE-2012-1667	8.5	https://vulners.com/prion/PRION:CVE-2012-1667
    	CVE-2012-1667	8.5	https://vulners.com/cve/CVE-2012-1667
    	SSV:60292	7.8	https://vulners.com/seebug/SSV:60292	*EXPLOIT*
    	PRION:CVE-2014-8500	7.8	https://vulners.com/prion/PRION:CVE-2014-8500
    	PRION:CVE-2012-5166	7.8	https://vulners.com/prion/PRION:CVE-2012-5166
    	PRION:CVE-2012-4244	7.8	https://vulners.com/prion/PRION:CVE-2012-4244
    	PRION:CVE-2012-3817	7.8	https://vulners.com/prion/PRION:CVE-2012-3817
    	CVE-2014-8500	7.8	https://vulners.com/cve/CVE-2014-8500
    	CVE-2012-5166	7.8	https://vulners.com/cve/CVE-2012-5166
    	CVE-2012-4244	7.8	https://vulners.com/cve/CVE-2012-4244
    	CVE-2012-3817	7.8	https://vulners.com/cve/CVE-2012-3817
    	CVE-2008-4163	7.8	https://vulners.com/cve/CVE-2008-4163
    	PRION:CVE-2010-0382	7.6	https://vulners.com/prion/PRION:CVE-2010-0382
    	CVE-2010-0382	7.6	https://vulners.com/cve/CVE-2010-0382
    	EXPLOITPACK:D6DDF5E24DE171DAAD71FD95FC1B67F2	7.2	https://vulners.com/exploitpack/EXPLOITPACK:D6DDF5E24DE171DAAD71FD95FC1B67F2	*EXPLOIT*
    	EDB-ID:42121	7.2	https://vulners.com/exploitdb/EDB-ID:42121	*EXPLOIT*
    	CVE-2017-3141	7.2	https://vulners.com/cve/CVE-2017-3141
    	PRION:CVE-2015-8461	7.1	https://vulners.com/prion/PRION:CVE-2015-8461
    	CVE-2015-8461	7.1	https://vulners.com/cve/CVE-2015-8461
    	PRION:CVE-2015-8704	6.8	https://vulners.com/prion/PRION:CVE-2015-8704
    	PRION:CVE-2009-0025	6.8	https://vulners.com/prion/PRION:CVE-2009-0025
    	CVE-2021-25216	6.8	https://vulners.com/cve/CVE-2021-25216
    	CVE-2015-8704	6.8	https://vulners.com/cve/CVE-2015-8704
    	CVE-2009-0025	6.8	https://vulners.com/cve/CVE-2009-0025
    	PRION:CVE-2015-8705	6.6	https://vulners.com/prion/PRION:CVE-2015-8705
    	CVE-2015-8705	6.6	https://vulners.com/cve/CVE-2015-8705
    	PRION:CVE-2010-3614	6.4	https://vulners.com/prion/PRION:CVE-2010-3614
    	CVE-2010-3614	6.4	https://vulners.com/cve/CVE-2010-3614
    	SSV:4636	5.8	https://vulners.com/seebug/SSV:4636	*EXPLOIT*
    	SSV:30099	5.0	https://vulners.com/seebug/SSV:30099	*EXPLOIT*
    	SSV:20595	5.0	https://vulners.com/seebug/SSV:20595	*EXPLOIT*
    	PRION:CVE-2016-9444	5.0	https://vulners.com/prion/PRION:CVE-2016-9444
    	PRION:CVE-2016-2848	5.0	https://vulners.com/prion/PRION:CVE-2016-2848
    	PRION:CVE-2015-8000	5.0	https://vulners.com/prion/PRION:CVE-2015-8000
    	PRION:CVE-2012-1033	5.0	https://vulners.com/prion/PRION:CVE-2012-1033
    	PRION:CVE-2011-4313	5.0	https://vulners.com/prion/PRION:CVE-2011-4313
    	PRION:CVE-2011-1910	5.0	https://vulners.com/prion/PRION:CVE-2011-1910
    	PACKETSTORM:157836	5.0	https://vulners.com/packetstorm/PACKETSTORM:157836	*EXPLOIT*
    	FBC03933-7A65-52F3-83F4-4B2253A490B6	5.0	https://vulners.com/githubexploit/FBC03933-7A65-52F3-83F4-4B2253A490B6	*EXPLOIT*
    	CVE-2023-3341	5.0	https://vulners.com/cve/CVE-2023-3341
    	CVE-2022-2795	5.0	https://vulners.com/cve/CVE-2022-2795
    	CVE-2021-25219	5.0	https://vulners.com/cve/CVE-2021-25219
    	CVE-2021-25215	5.0	https://vulners.com/cve/CVE-2021-25215
    	CVE-2020-8616	5.0	https://vulners.com/cve/CVE-2020-8616
    	CVE-2017-3145	5.0	https://vulners.com/cve/CVE-2017-3145
    	CVE-2016-9444	5.0	https://vulners.com/cve/CVE-2016-9444
    	CVE-2016-9131	5.0	https://vulners.com/cve/CVE-2016-9131
    	CVE-2016-8864	5.0	https://vulners.com/cve/CVE-2016-8864
    	CVE-2016-2848	5.0	https://vulners.com/cve/CVE-2016-2848
    	CVE-2016-1286	5.0	https://vulners.com/cve/CVE-2016-1286
    	CVE-2015-8000	5.0	https://vulners.com/cve/CVE-2015-8000
    	CVE-2012-1033	5.0	https://vulners.com/cve/CVE-2012-1033
    	CVE-2011-4313	5.0	https://vulners.com/cve/CVE-2011-4313
    	CVE-2011-1910	5.0	https://vulners.com/cve/CVE-2011-1910
    	SSV:11919	4.3	https://vulners.com/seebug/SSV:11919	*EXPLOIT*
    	PRION:CVE-2010-0097	4.3	https://vulners.com/prion/PRION:CVE-2010-0097
    	PRION:CVE-2009-0696	4.3	https://vulners.com/prion/PRION:CVE-2009-0696
    	CVE-2020-8617	4.3	https://vulners.com/cve/CVE-2020-8617
    	CVE-2017-3143	4.3	https://vulners.com/cve/CVE-2017-3143
    	CVE-2017-3142	4.3	https://vulners.com/cve/CVE-2017-3142
    	CVE-2016-2775	4.3	https://vulners.com/cve/CVE-2016-2775
    	CVE-2016-1285	4.3	https://vulners.com/cve/CVE-2016-1285
    	CVE-2010-0097	4.3	https://vulners.com/cve/CVE-2010-0097
    	CVE-2009-0696	4.3	https://vulners.com/cve/CVE-2009-0696
    	1337DAY-ID-34485	4.3	https://vulners.com/zdt/1337DAY-ID-34485	*EXPLOIT*
    	PRION:CVE-2010-0290	4.0	https://vulners.com/prion/PRION:CVE-2010-0290
    	CVE-2020-8622	4.0	https://vulners.com/cve/CVE-2020-8622
    	CVE-2016-6170	4.0	https://vulners.com/cve/CVE-2016-6170
    	CVE-2010-0290	4.0	https://vulners.com/cve/CVE-2010-0290
    	SSV:14986	2.6	https://vulners.com/seebug/SSV:14986	*EXPLOIT*
    	PRION:CVE-2009-4022	2.6	https://vulners.com/prion/PRION:CVE-2009-4022
    	CVE-2009-4022	2.6	https://vulners.com/cve/CVE-2009-4022
    	PACKETSTORM:142800	0.0	https://vulners.com/packetstorm/PACKETSTORM:142800	*EXPLOIT*
    	1337DAY-ID-27896	0.0	https://vulners.com/zdt/1337DAY-ID-27896	*EXPLOIT*"
Apache/2.2.8 (Ubuntu) DAV/2
"
  cpe:/a:apache:http_server:2.2.8: 
    	SSV:72403	7.8	https://vulners.com/seebug/SSV:72403	*EXPLOIT*
    	SSV:2820	7.8	https://vulners.com/seebug/SSV:2820	*EXPLOIT*
    	SSV:26043	7.8	https://vulners.com/seebug/SSV:26043	*EXPLOIT*
    	SSV:20899	7.8	https://vulners.com/seebug/SSV:20899	*EXPLOIT*
    	PACKETSTORM:126851	7.8	https://vulners.com/packetstorm/PACKETSTORM:126851	*EXPLOIT*
    	PACKETSTORM:123527	7.8	https://vulners.com/packetstorm/PACKETSTORM:123527	*EXPLOIT*
    	PACKETSTORM:122962	7.8	https://vulners.com/packetstorm/PACKETSTORM:122962	*EXPLOIT*
    	EXPLOITPACK:186B5FCF5C57B52642E62C06BABC6F83	7.8	https://vulners.com/exploitpack/EXPLOITPACK:186B5FCF5C57B52642E62C06BABC6F83	*EXPLOIT*
    	EDB-ID:18221	7.8	https://vulners.com/exploitdb/EDB-ID:18221	*EXPLOIT*
    	CVE-2011-3192	7.8	https://vulners.com/cve/CVE-2011-3192
    	1337DAY-ID-21170	7.8	https://vulners.com/zdt/1337DAY-ID-21170	*EXPLOIT*
    	SSV:12673	7.5	https://vulners.com/seebug/SSV:12673	*EXPLOIT*
    	SSV:12626	7.5	https://vulners.com/seebug/SSV:12626	*EXPLOIT*
    	ECC3E825-EE29-59D3-BE28-1B30DB15940E	7.5	https://vulners.com/githubexploit/ECC3E825-EE29-59D3-BE28-1B30DB15940E	*EXPLOIT*
    	CVE-2017-7679	7.5	https://vulners.com/cve/CVE-2017-7679
    	CVE-2017-3167	7.5	https://vulners.com/cve/CVE-2017-3167
    	SSV:11802	7.1	https://vulners.com/seebug/SSV:11802	*EXPLOIT*
    	SSV:11762	7.1	https://vulners.com/seebug/SSV:11762	*EXPLOIT*
    	CVE-2009-1891	7.1	https://vulners.com/cve/CVE-2009-1891
    	CVE-2009-1890	7.1	https://vulners.com/cve/CVE-2009-1890
    	SSV:60427	6.9	https://vulners.com/seebug/SSV:60427	*EXPLOIT*
    	SSV:60386	6.9	https://vulners.com/seebug/SSV:60386	*EXPLOIT*
    	SSV:60069	6.9	https://vulners.com/seebug/SSV:60069	*EXPLOIT*
    	CVE-2012-0883	6.9	https://vulners.com/cve/CVE-2012-0883
    	SSV:12447	6.8	https://vulners.com/seebug/SSV:12447	*EXPLOIT*
    	PACKETSTORM:127546	6.8	https://vulners.com/packetstorm/PACKETSTORM:127546	*EXPLOIT*
    	CVE-2016-5387	6.8	https://vulners.com/cve/CVE-2016-5387
    	CVE-2014-0226	6.8	https://vulners.com/cve/CVE-2014-0226
    	1337DAY-ID-22451	6.8	https://vulners.com/zdt/1337DAY-ID-22451	*EXPLOIT*
    	CVE-2024-24824	6.5	https://vulners.com/cve/CVE-2024-24824
    	SSV:11568	6.4	https://vulners.com/seebug/SSV:11568	*EXPLOIT*
    	CVE-2017-9788	6.4	https://vulners.com/cve/CVE-2017-9788
    	CVE-2017-12171	6.4	https://vulners.com/cve/CVE-2017-12171
    	CVE-2009-1956	6.4	https://vulners.com/cve/CVE-2009-1956
    	VULNERLAB:967	5.8	https://vulners.com/vulnerlab/VULNERLAB:967	*EXPLOIT*
    	VULNERABLE:967	5.8	https://vulners.com/vulnerlab/VULNERABLE:967	*EXPLOIT*
    	SSV:67231	5.8	https://vulners.com/seebug/SSV:67231	*EXPLOIT*
    	SSV:18637	5.8	https://vulners.com/seebug/SSV:18637	*EXPLOIT*
    	SSV:15088	5.8	https://vulners.com/seebug/SSV:15088	*EXPLOIT*
    	SSV:12600	5.8	https://vulners.com/seebug/SSV:12600	*EXPLOIT*
    	PACKETSTORM:84112	5.8	https://vulners.com/packetstorm/PACKETSTORM:84112	*EXPLOIT*
    	EXPLOITPACK:8B4E7E8DAE5A13C8250C6C33307CD66C	5.8	https://vulners.com/exploitpack/EXPLOITPACK:8B4E7E8DAE5A13C8250C6C33307CD66C	*EXPLOIT*
    	EDB-ID:10579	5.8	https://vulners.com/exploitdb/EDB-ID:10579	*EXPLOIT*
    	CVE-2009-3555	5.8	https://vulners.com/cve/CVE-2009-3555
    	CVE-2024-2406	5.5	https://vulners.com/cve/CVE-2024-2406
    	SSV:60788	5.1	https://vulners.com/seebug/SSV:60788	*EXPLOIT*
    	CVE-2013-1862	5.1	https://vulners.com/cve/CVE-2013-1862
    	SSV:96537	5.0	https://vulners.com/seebug/SSV:96537	*EXPLOIT*
    	SSV:62058	5.0	https://vulners.com/seebug/SSV:62058	*EXPLOIT*
    	SSV:61874	5.0	https://vulners.com/seebug/SSV:61874	*EXPLOIT*
    	SSV:20993	5.0	https://vulners.com/seebug/SSV:20993	*EXPLOIT*
    	SSV:20979	5.0	https://vulners.com/seebug/SSV:20979	*EXPLOIT*
    	SSV:20969	5.0	https://vulners.com/seebug/SSV:20969	*EXPLOIT*
    	SSV:19592	5.0	https://vulners.com/seebug/SSV:19592	*EXPLOIT*
    	SSV:15137	5.0	https://vulners.com/seebug/SSV:15137	*EXPLOIT*
    	SSV:12005	5.0	https://vulners.com/seebug/SSV:12005	*EXPLOIT*
    	PACKETSTORM:105672	5.0	https://vulners.com/packetstorm/PACKETSTORM:105672	*EXPLOIT*
    	PACKETSTORM:105591	5.0	https://vulners.com/packetstorm/PACKETSTORM:105591	*EXPLOIT*
    	F7F6E599-CEF4-5E03-8E10-FE18C4101E38	5.0	https://vulners.com/githubexploit/F7F6E599-CEF4-5E03-8E10-FE18C4101E38	*EXPLOIT*
    	EXPLOITPACK:C8C256BE0BFF5FE1C0405CB0AA9C075D	5.0	https://vulners.com/exploitpack/EXPLOITPACK:C8C256BE0BFF5FE1C0405CB0AA9C075D	*EXPLOIT*
    	EXPLOITPACK:460143F0ACAE117DD79BD75EDFDA154B	5.0	https://vulners.com/exploitpack/EXPLOITPACK:460143F0ACAE117DD79BD75EDFDA154B	*EXPLOIT*
    	EDB-ID:42745	5.0	https://vulners.com/exploitdb/EDB-ID:42745	*EXPLOIT*
    	EDB-ID:17969	5.0	https://vulners.com/exploitdb/EDB-ID:17969	*EXPLOIT*
    	E5C174E5-D6E8-56E0-8403-D287DE52EB3F	5.0	https://vulners.com/githubexploit/E5C174E5-D6E8-56E0-8403-D287DE52EB3F	*EXPLOIT*
    	DB6E1BBD-08B1-574D-A351-7D6BB9898A4A	5.0	https://vulners.com/githubexploit/DB6E1BBD-08B1-574D-A351-7D6BB9898A4A	*EXPLOIT*
    	CVE-2023-31122	5.0	https://vulners.com/cve/CVE-2023-31122
    	CVE-2022-37436	5.0	https://vulners.com/cve/CVE-2022-37436
    	CVE-2017-9798	5.0	https://vulners.com/cve/CVE-2017-9798
    	CVE-2016-8743	5.0	https://vulners.com/cve/CVE-2016-8743
    	CVE-2015-3183	5.0	https://vulners.com/cve/CVE-2015-3183
    	CVE-2014-0231	5.0	https://vulners.com/cve/CVE-2014-0231
    	CVE-2014-0098	5.0	https://vulners.com/cve/CVE-2014-0098
    	CVE-2013-6438	5.0	https://vulners.com/cve/CVE-2013-6438
    	CVE-2013-5704	5.0	https://vulners.com/cve/CVE-2013-5704
    	CVE-2011-3368	5.0	https://vulners.com/cve/CVE-2011-3368
    	CVE-2010-1623	5.0	https://vulners.com/cve/CVE-2010-1623
    	CVE-2010-1452	5.0	https://vulners.com/cve/CVE-2010-1452
    	CVE-2010-0408	5.0	https://vulners.com/cve/CVE-2010-0408
    	CVE-2009-3720	5.0	https://vulners.com/cve/CVE-2009-3720
    	CVE-2009-3560	5.0	https://vulners.com/cve/CVE-2009-3560
    	CVE-2009-3095	5.0	https://vulners.com/cve/CVE-2009-3095
    	CVE-2009-2699	5.0	https://vulners.com/cve/CVE-2009-2699
    	CVE-2008-2364	5.0	https://vulners.com/cve/CVE-2008-2364
    	CVE-2007-6750	5.0	https://vulners.com/cve/CVE-2007-6750
    	CVE-2006-20001	5.0	https://vulners.com/cve/CVE-2006-20001
    	B0208442-6E17-5772-B12D-B5BE30FA5540	5.0	https://vulners.com/githubexploit/B0208442-6E17-5772-B12D-B5BE30FA5540	*EXPLOIT*
    	A820A056-9F91-5059-B0BC-8D92C7A31A52	5.0	https://vulners.com/githubexploit/A820A056-9F91-5059-B0BC-8D92C7A31A52	*EXPLOIT*
    	9814661A-35A4-5DB7-BB25-A1040F365C81	5.0	https://vulners.com/githubexploit/9814661A-35A4-5DB7-BB25-A1040F365C81	*EXPLOIT*
    	5A864BCC-B490-5532-83AB-2E4109BB3C31	5.0	https://vulners.com/githubexploit/5A864BCC-B490-5532-83AB-2E4109BB3C31	*EXPLOIT*
    	1337DAY-ID-28573	5.0	https://vulners.com/zdt/1337DAY-ID-28573	*EXPLOIT*
    	SSV:11668	4.9	https://vulners.com/seebug/SSV:11668	*EXPLOIT*
    	SSV:11501	4.9	https://vulners.com/seebug/SSV:11501	*EXPLOIT*
    	CVE-2009-1195	4.9	https://vulners.com/cve/CVE-2009-1195
    	SSV:30024	4.6	https://vulners.com/seebug/SSV:30024	*EXPLOIT*
    	CVE-2012-0031	4.6	https://vulners.com/cve/CVE-2012-0031
    	1337DAY-ID-27465	4.6	https://vulners.com/zdt/1337DAY-ID-27465	*EXPLOIT*
    	SSV:23169	4.4	https://vulners.com/seebug/SSV:23169	*EXPLOIT*
    	CVE-2011-3607	4.4	https://vulners.com/cve/CVE-2011-3607
    	1337DAY-ID-27473	4.4	https://vulners.com/zdt/1337DAY-ID-27473	*EXPLOIT*
    	SSV:60905	4.3	https://vulners.com/seebug/SSV:60905	*EXPLOIT*
    	SSV:60657	4.3	https://vulners.com/seebug/SSV:60657	*EXPLOIT*
    	SSV:60653	4.3	https://vulners.com/seebug/SSV:60653	*EXPLOIT*
    	SSV:60345	4.3	https://vulners.com/seebug/SSV:60345	*EXPLOIT*
    	SSV:4786	4.3	https://vulners.com/seebug/SSV:4786	*EXPLOIT*
    	SSV:3804	4.3	https://vulners.com/seebug/SSV:3804	*EXPLOIT*
    	SSV:30094	4.3	https://vulners.com/seebug/SSV:30094	*EXPLOIT*
    	SSV:30056	4.3	https://vulners.com/seebug/SSV:30056	*EXPLOIT*
    	SSV:24250	4.3	https://vulners.com/seebug/SSV:24250	*EXPLOIT*
    	SSV:19320	4.3	https://vulners.com/seebug/SSV:19320	*EXPLOIT*
    	SSV:11558	4.3	https://vulners.com/seebug/SSV:11558	*EXPLOIT*
    	PACKETSTORM:109284	4.3	https://vulners.com/packetstorm/PACKETSTORM:109284	*EXPLOIT*
    	CVE-2016-4975	4.3	https://vulners.com/cve/CVE-2016-4975
    	CVE-2014-0118	4.3	https://vulners.com/cve/CVE-2014-0118
    	CVE-2013-1896	4.3	https://vulners.com/cve/CVE-2013-1896
    	CVE-2012-4558	4.3	https://vulners.com/cve/CVE-2012-4558
    	CVE-2012-3499	4.3	https://vulners.com/cve/CVE-2012-3499
    	CVE-2012-0053	4.3	https://vulners.com/cve/CVE-2012-0053
    	CVE-2011-4317	4.3	https://vulners.com/cve/CVE-2011-4317
    	CVE-2011-3639	4.3	https://vulners.com/cve/CVE-2011-3639
    	CVE-2010-0434	4.3	https://vulners.com/cve/CVE-2010-0434
    	CVE-2009-0023	4.3	https://vulners.com/cve/CVE-2009-0023
    	CVE-2008-2939	4.3	https://vulners.com/cve/CVE-2008-2939
    	CVE-2008-0455	4.3	https://vulners.com/cve/CVE-2008-0455
    	CVE-2007-6420	4.3	https://vulners.com/cve/CVE-2007-6420
    	CVE-2024-24823	3.6	https://vulners.com/cve/CVE-2024-24823
    	CVE-2016-8612	3.3	https://vulners.com/cve/CVE-2016-8612
    	SSV:12628	2.6	https://vulners.com/seebug/SSV:12628	*EXPLOIT*
    	CVE-2023-45802	2.6	https://vulners.com/cve/CVE-2023-45802
    	CVE-2012-2687	2.6	https://vulners.com/cve/CVE-2012-2687
    	CVE-2009-3094	2.6	https://vulners.com/cve/CVE-2009-3094
    	CVE-2008-0456	2.6	https://vulners.com/cve/CVE-2008-0456
    	SSV:60250	1.2	https://vulners.com/seebug/SSV:60250	*EXPLOIT*
    	CVE-2011-4415	1.2	https://vulners.com/cve/CVE-2011-4415"
"
  program version    port/proto  service
  100000  2            111/tcp   rpcbind
  100000  2            111/udp   rpcbind
  100003  2,3,4       2049/tcp   nfs
  100003  2,3,4       2049/udp   nfs
  100005  1,2,3      39939/udp   mountd
  100005  1,2,3      55012/tcp   mountd
  100021  1,3,4      36420/tcp   nlockmgr
  100021  1,3,4      37518/udp   nlockmgr
  100024  1          39776/tcp   status
  100024  1          47840/udp   status
"
"
  Samba smbd 3.X - 4.X: 
    	SSV:93139	10.0	https://vulners.com/seebug/SSV:93139	*EXPLOIT*
    	SAMBA_IS_KNOWN_PIPENAME	10.0	https://vulners.com/canvas/SAMBA_IS_KNOWN_PIPENAME	*EXPLOIT*
    	SAINT:C50A339EFD5B2F96051BC00F96014CAA	10.0	https://vulners.com/saint/SAINT:C50A339EFD5B2F96051BC00F96014CAA	*EXPLOIT*
    	SAINT:6FE788CBA26F517C02B44A699047593B	10.0	https://vulners.com/saint/SAINT:6FE788CBA26F517C02B44A699047593B	*EXPLOIT*
    	SAINT:3579A721D51A069C725493EA48A26E42	10.0	https://vulners.com/saint/SAINT:3579A721D51A069C725493EA48A26E42	*EXPLOIT*
    	MSF:EXPLOIT-LINUX-SAMBA-IS_KNOWN_PIPENAME-	10.0	https://vulners.com/metasploit/MSF:EXPLOIT-LINUX-SAMBA-IS_KNOWN_PIPENAME-	*EXPLOIT*
    	EXPLOITPACK:11BDEE18B40708887778CCF837705185	10.0	https://vulners.com/exploitpack/EXPLOITPACK:11BDEE18B40708887778CCF837705185	*EXPLOIT*
    	EDB-ID:42084	10.0	https://vulners.com/exploitdb/EDB-ID:42084	*EXPLOIT*
    	EDB-ID:42060	10.0	https://vulners.com/exploitdb/EDB-ID:42060	*EXPLOIT*
    	CVE-2017-7494	10.0	https://vulners.com/cve/CVE-2017-7494
    	1337DAY-ID-27859	10.0	https://vulners.com/zdt/1337DAY-ID-27859	*EXPLOIT*
    	1337DAY-ID-27836	10.0	https://vulners.com/zdt/1337DAY-ID-27836	*EXPLOIT*
    	PACKETSTORM:160127	9.3	https://vulners.com/packetstorm/PACKETSTORM:160127	*EXPLOIT*
    	MSF:AUXILIARY-ADMIN-DCERPC-CVE_2020_1472_ZEROLOGON-	9.3	https://vulners.com/metasploit/MSF:AUXILIARY-ADMIN-DCERPC-CVE_2020_1472_ZEROLOGON-	*EXPLOIT*
    	FC661572-B96B-5B2C-B12F-E8D279E189BF	9.3	https://vulners.com/githubexploit/FC661572-B96B-5B2C-B12F-E8D279E189BF	*EXPLOIT*
    	F472C105-E3B1-524A-BBF5-1C436185F6EE	9.3	https://vulners.com/githubexploit/F472C105-E3B1-524A-BBF5-1C436185F6EE	*EXPLOIT*
    	F085F702-F1C3-5ACB-99BE-086DA182D98B	9.3	https://vulners.com/githubexploit/F085F702-F1C3-5ACB-99BE-086DA182D98B	*EXPLOIT*
    	EDB-ID:49071	9.3	https://vulners.com/exploitdb/EDB-ID:49071	*EXPLOIT*
    	E9F25671-2BEF-5E8B-A60A-55C6DD9DE820	9.3	https://vulners.com/githubexploit/E9F25671-2BEF-5E8B-A60A-55C6DD9DE820	*EXPLOIT*
    	DEC5B8BB-1933-54FF-890E-9C2720E9966E	9.3	https://vulners.com/githubexploit/DEC5B8BB-1933-54FF-890E-9C2720E9966E	*EXPLOIT*
    	D7AB3F4A-8E41-5E5B-B987-99AFB571FE9C	9.3	https://vulners.com/githubexploit/D7AB3F4A-8E41-5E5B-B987-99AFB571FE9C	*EXPLOIT*
    	D3C401E0-D013-59E2-8FFB-6BEF41DA3D1B	9.3	https://vulners.com/githubexploit/D3C401E0-D013-59E2-8FFB-6BEF41DA3D1B	*EXPLOIT*
    	D178DAA4-01D0-50D0-A741-1C3C76A7D023	9.3	https://vulners.com/githubexploit/D178DAA4-01D0-50D0-A741-1C3C76A7D023	*EXPLOIT*
    	CVE-2020-1472	9.3	https://vulners.com/cve/CVE-2020-1472
    	CF07CF32-0B8E-58E5-A410-8FA68D411ED0	9.3	https://vulners.com/githubexploit/CF07CF32-0B8E-58E5-A410-8FA68D411ED0	*EXPLOIT*
    	C841D92F-11E1-5077-AE70-CA2FEF0BC96E	9.3	https://vulners.com/githubexploit/C841D92F-11E1-5077-AE70-CA2FEF0BC96E	*EXPLOIT*
    	C7F6FB3B-581D-53E1-A2BF-C935FE7B03C8	9.3	https://vulners.com/githubexploit/C7F6FB3B-581D-53E1-A2BF-C935FE7B03C8	*EXPLOIT*
    	C7CE5D12-A4E5-5FF2-9F07-CD5E84B4C02F	9.3	https://vulners.com/githubexploit/C7CE5D12-A4E5-5FF2-9F07-CD5E84B4C02F	*EXPLOIT*
    	C5B49BD0-D347-5AEB-A774-EE7BB35688E9	9.3	https://vulners.com/githubexploit/C5B49BD0-D347-5AEB-A774-EE7BB35688E9	*EXPLOIT*
    	BBE1926E-1EC7-5657-8766-3CA8418F815C	9.3	https://vulners.com/githubexploit/BBE1926E-1EC7-5657-8766-3CA8418F815C	*EXPLOIT*
    	BA280EB1-2FF9-52DA-8BA4-A276A1158DD8	9.3	https://vulners.com/githubexploit/BA280EB1-2FF9-52DA-8BA4-A276A1158DD8	*EXPLOIT*
    	B7C1C535-3653-5D12-8922-4C6A5CCBD5F3	9.3	https://vulners.com/githubexploit/B7C1C535-3653-5D12-8922-4C6A5CCBD5F3	*EXPLOIT*
    	AEF449B8-DC3E-544A-A748-5A1C6F7EBA59	9.3	https://vulners.com/githubexploit/AEF449B8-DC3E-544A-A748-5A1C6F7EBA59	*EXPLOIT*
    	A24AC1AC-55EF-51D8-B696-32F369DCAB96	9.3	https://vulners.com/githubexploit/A24AC1AC-55EF-51D8-B696-32F369DCAB96	*EXPLOIT*
    	9C9BD402-511C-597D-9864-647131FE6647	9.3	https://vulners.com/githubexploit/9C9BD402-511C-597D-9864-647131FE6647	*EXPLOIT*
    	939F3BE7-AF69-5351-BD56-12412FA184C5	9.3	https://vulners.com/githubexploit/939F3BE7-AF69-5351-BD56-12412FA184C5	*EXPLOIT*
    	87B06BBD-7ED2-5BD2-95E1-21EE66501505	9.3	https://vulners.com/githubexploit/87B06BBD-7ED2-5BD2-95E1-21EE66501505	*EXPLOIT*
